#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 318767104 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=20344, tid=19516
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=AR -Duser.language=es -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: 12th Gen Intel(R) Core(TM) i7-12700, 20 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1778)
Time: Thu Jun 29 11:12:17 2023 Hora estándar de Argentina elapsed time: 18.110407 seconds (0d 0h 0m 18s)

---------------  T H R E A D  ---------------

Current thread (0x000001e345a76b00):  VMThread "VM Thread" [stack: 0x000000405cc00000,0x000000405cd00000] [id=19516]

Stack: [0x000000405cc00000,0x000000405cd00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683b4a]
V  [jvm.dll+0x842654]
V  [jvm.dll+0x843dfe]
V  [jvm.dll+0x844463]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680a19]
V  [jvm.dll+0x674f0a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x322261]
V  [jvm.dll+0x84893b]
V  [jvm.dll+0x849674]
V  [jvm.dll+0x849b8d]
V  [jvm.dll+0x849f64]
V  [jvm.dll+0x84a030]
V  [jvm.dll+0x7f25fa]
V  [jvm.dll+0x682985]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x126ad]
C  [ntdll.dll+0x5a9f8]

VM_Operation (0x000000406c8f8470): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x000001e34f8860d0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001e34f539390, length=316, elements={
0x000001e32ac19220, 0x000001e346441f90, 0x000001e346444e60, 0x000001e3464883a0,
0x000001e346488e60, 0x000001e346489920, 0x000001e34648c900, 0x000001e34648d4f0,
0x000001e346499230, 0x000001e346499b30, 0x000001e346657f10, 0x000001e3466785c0,
0x000001e3499607c0, 0x000001e3474ce210, 0x000001e34946f8a0, 0x000001e3488f1210,
0x000001e348a6b430, 0x000001e3489c05c0, 0x000001e3489bda70, 0x000001e3489bfc20,
0x000001e3489c0f60, 0x000001e3489bedb0, 0x000001e3489bdf40, 0x000001e3489be410,
0x000001e3489bd5a0, 0x000001e3489bf280, 0x000001e3489c0a90, 0x000001e3489c00f0,
0x000001e3497f78e0, 0x000001e3497f3a50, 0x000001e3497f0a30, 0x000001e3497f60d0,
0x000001e3497f3f20, 0x000001e3497f0f00, 0x000001e3497f65a0, 0x000001e3497f2240,
0x000001e3497f0560, 0x000001e3497f30b0, 0x000001e3497f5c00, 0x000001e3497f5730,
0x000001e3497f0090, 0x000001e3497f5260, 0x000001e34c13a5a0, 0x000001e34c13aa70,
0x000001e34c138d90, 0x000001e34c1370b0, 0x000001e34c137580, 0x000001e34c137f20,
0x000001e34c1383f0, 0x000001e34c137a50, 0x000001e34c1388c0, 0x000001e34c139260,
0x000001e34c139730, 0x000001e34c139c00, 0x000001e34c13a0d0, 0x000001e34c20b400,
0x000001e34c20c740, 0x000001e34c20d5b0, 0x000001e34c20da80, 0x000001e34c20c270,
0x000001e34c20aa60, 0x000001e34c20b8d0, 0x000001e34c20a590, 0x000001e34c20d0e0,
0x000001e34c20bda0, 0x000001e34c20a0c0, 0x000001e34c20cc10, 0x000001e34c20af30,
0x000001e34d0d7a50, 0x000001e34d0d88c0, 0x000001e34d0d1070, 0x000001e34d0d7f20,
0x000001e34d0d3bc0, 0x000001e34d0d1ee0, 0x000001e34d0d53d0, 0x000001e34d0d4560,
0x000001e34d0d83f0, 0x000001e34d0d7580, 0x000001e34d0d23b0, 0x000001e34d0d2d50,
0x000001e34d0d3220, 0x000001e34d0d1540, 0x000001e34d0d6710, 0x000001e34d0d6be0,
0x000001e34d0d4090, 0x000001e34d0d4a30, 0x000001e34d0d4f00, 0x000001e34d0d2880,
0x000001e34d0d1a10, 0x000001e34d0d58a0, 0x000001e34d0d5d70, 0x000001e34d0d36f0,
0x000001e34d0d70b0, 0x000001e34d0d6240, 0x000001e34d16bc70, 0x000001e34d16b2d0,
0x000001e34d16e7c0, 0x000001e34d16c140, 0x000001e34d16c610, 0x000001e34d16cfb0,
0x000001e34d16de20, 0x000001e34d16b7a0, 0x000001e34d16cae0, 0x000001e34d16d950,
0x000001e34d16d480, 0x000001e34d16e2f0, 0x000001e34d16ec90, 0x000001e34d4cdf90,
0x000001e34d4d0140, 0x000001e34d4d0610, 0x000001e34d4d0fb0, 0x000001e34d4ce930,
0x000001e34d4d27c0, 0x000001e34d4d4970, 0x000001e34d4d0ae0, 0x000001e34d4ce460,
0x000001e34d4d1480, 0x000001e34d4cee00, 0x000001e34d4cd120, 0x000001e34d4cd5f0,
0x000001e34d4d3b00, 0x000001e34d4d1950, 0x000001e34d4cdac0, 0x000001e34d4cf2d0,
0x000001e34d4d3fd0, 0x000001e34d4d2c90, 0x000001e34d4cf7a0, 0x000001e34d4d1e20,
