#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 240123904 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=5164, tid=17480
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=AR -Duser.language=es -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: 12th Gen Intel(R) Core(TM) i7-12700, 20 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1778)
Time: Tue Jun 27 13:15:12 2023 Hora estándar de Argentina elapsed time: 754.683615 seconds (0d 0h 12m 34s)

---------------  T H R E A D  ---------------

Current thread (0x000001ce3e4e6280):  VMThread "VM Thread" [stack: 0x0000004e36b00000,0x0000004e36c00000] [id=17480]

Stack: [0x0000004e36b00000,0x0000004e36c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683b4a]
V  [jvm.dll+0x842654]
V  [jvm.dll+0x843dfe]
V  [jvm.dll+0x844463]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680a19]
V  [jvm.dll+0x674f0a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x84893b]
V  [jvm.dll+0x849674]
V  [jvm.dll+0x849b8d]
V  [jvm.dll+0x849f64]
V  [jvm.dll+0x84a030]
V  [jvm.dll+0x7f25fa]
V  [jvm.dll+0x682985]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x126ad]
C  [ntdll.dll+0x5a9f8]

VM_Operation (0x0000004e420fb140): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001ce4bbb0500


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001ce4dfa35d0, length=309, elements={
0x000001ce23df7290, 0x000001ce3f81d4e0, 0x000001ce3f81dea0, 0x000001ce3f838380,
0x000001ce3f869010, 0x000001ce3f8698d0, 0x000001ce3f86a190, 0x000001ce3f88a520,
0x000001ce3f88afc0, 0x000001ce3f88e1a0, 0x000001ce3fa245e0, 0x000001ce3fa26c60,
0x000001ce42353b50, 0x000001ce4293f430, 0x000001ce42e0d970, 0x000001ce40b21ac0,
0x000001ce40b24140, 0x000001ce40b232d0, 0x000001ce40b215f0, 0x000001ce40b237a0,
0x000001ce40b21f90, 0x000001ce40b23c70, 0x000001ce40b22460, 0x000001ce40b22930,
0x000001ce40b20780, 0x000001ce421e7f60, 0x000001ce421ea5e0, 0x000001ce421eb920,
0x000001ce421ebdf0, 0x000001ce421ec2c0, 0x000001ce421edfa0, 0x000001ce421e8900,
0x000001ce421ecc60, 0x000001ce421ed130, 0x000001ce421e8dd0, 0x000001ce421ea110,
0x000001ce421e9770, 0x000001ce421ec790, 0x000001ce421ed600, 0x000001ce421eaab0,
0x000001ce421e92a0, 0x000001ce421eaf80, 0x000001ce4325f450, 0x000001ce4325d770,
0x000001ce4325ef80, 0x000001ce4325c430, 0x000001ce43259db0, 0x000001ce43258a70,
0x000001ce4325cdd0, 0x000001ce4325b5c0, 0x000001ce43257c00, 0x000001ce4325bf60,
0x000001ce4325d2a0, 0x000001ce4325ba90, 0x000001ce4325dc40, 0x000001ce4325ac20,
0x000001ce43260790, 0x000001ce4325e110, 0x000001ce4325e5e0, 0x000001ce43258f40,
0x000001ce4325c900, 0x000001ce43260c60, 0x000001ce43259410, 0x000001ce4325eab0,
0x000001ce43261130, 0x000001ce4325a750, 0x000001ce432598e0, 0x000001ce43261600,
0x000001ce43261ad0, 0x000001ce4325a280, 0x000001ce43261fa0, 0x000001ce43263c80,
0x000001ce43265e30, 0x000001ce43262470, 0x000001ce43262940, 0x000001ce43264af0,
0x000001ce43262e10, 0x000001ce432632e0, 0x000001ce43264fc0, 0x000001ce3fcbb660,
0x000001ce3fcbc9a0, 0x000001ce3fcb8b10, 0x000001ce3fcbd340, 0x000001ce3fcbeb50,
0x000001ce3fcb8fe0, 0x000001ce3fcbc000, 0x000001ce3fcba320, 0x000001ce3fcbdce0,
0x000001ce3fcbd810, 0x000001ce3fcbce70, 0x000001ce3fcbe1b0, 0x000001ce3fcbbb30,
0x000001ce3fcbe680, 0x000001ce3fcba7f0, 0x000001ce3fcbf020, 0x000001ce3fcb94b0,
0x000001ce3fcbb190, 0x000001ce3fcbf4f0, 0x000001ce3fcbf9c0, 0x000001ce3fcb8170,
0x000001ce3fcb8640, 0x000001ce3fcb9980, 0x000001ce3fcb9e50, 0x000001ce44f8b780,
0x000001ce44f8d930, 0x000001ce44f8c5f0, 0x000001ce44f8ec70, 0x000001ce44f87dc0,
0x000001ce44f88c30, 0x000001ce44f8ade0, 0x000001ce44f8d460, 0x000001ce44f87420,
0x000001ce44f88760, 0x000001ce44f8c120, 0x000001ce44f878f0, 0x000001ce44f8b2b0,
0x000001ce44f8bc50, 0x000001ce44f8cac0, 0x000001ce44f89100, 0x000001ce44f8cf90,
0x000001ce44f895d0, 0x000001ce44f89aa0, 0x000001ce44f8e2d0, 0x000001ce44f89f70,
