#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 475004928 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=18656, tid=25164
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=AR -Duser.language=es -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: 12th Gen Intel(R) Core(TM) i7-12700, 20 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1778)
Time: Thu Jun 29 11:10:05 2023 Hora estándar de Argentina elapsed time: 7.948867 seconds (0d 0h 0m 7s)

---------------  T H R E A D  ---------------

Current thread (0x000001bb6dbc1590):  VMThread "VM Thread" [stack: 0x000000743ed00000,0x000000743ee00000] [id=25164]

Stack: [0x000000743ed00000,0x000000743ee00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683b4a]
V  [jvm.dll+0x842654]
V  [jvm.dll+0x843dfe]
V  [jvm.dll+0x844463]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680a19]
V  [jvm.dll+0x674f0a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x84893b]
V  [jvm.dll+0x849674]
V  [jvm.dll+0x849b8d]
V  [jvm.dll+0x849f64]
V  [jvm.dll+0x84a030]
V  [jvm.dll+0x7f25fa]
V  [jvm.dll+0x682985]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x126ad]
C  [ntdll.dll+0x5a9f8]

VM_Operation (0x00000074500f9630): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001bb720a3f00


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001bb78d91900, length=286, elements={
0x000001bb52d79080, 0x000001bb6e4433c0, 0x000001bb6e443f70, 0x000001bb6e48b4d0,
0x000001bb6e48c080, 0x000001bb6e48ed50, 0x000001bb6e491360, 0x000001bb6e49cb50,
0x000001bb6e49dd60, 0x000001bb6e49eb60, 0x000001bb6e600460, 0x000001bb6e628210,
0x000001bb6e4926a0, 0x000001bb6e490020, 0x000001bb6e62b4b0, 0x000001bb6e628720,
0x000001bb6e491d00, 0x000001bb6e491830, 0x000001bb6e493040, 0x000001bb6e48fb50,
0x000001bb6e4904f0, 0x000001bb6e4909c0, 0x000001bb6e490e90, 0x000001bb6e4921d0,
0x000001bb6e492b70, 0x000001bb71bcda50, 0x000001bb71bcbd70, 0x000001bb71bcaf00,
0x000001bb71bcdf20, 0x000001bb71bccbe0, 0x000001bb71bcb3d0, 0x000001bb71bcaa30,
0x000001bb71bcd0b0, 0x000001bb71bca560, 0x000001bb71bcd580, 0x000001bb71bcb8a0,
0x000001bb71df6cd0, 0x000001bb71df24a0, 0x000001bb71df1160, 0x000001bb71df71a0,
0x000001bb71df0c90, 0x000001bb71df1b00, 0x000001bb71df1fd0, 0x000001bb71def950,
0x000001bb71df1630, 0x000001bb71df3310, 0x000001bb71df37e0, 0x000001bb71defe20,
0x000001bb71df6800, 0x000001bb71df3cb0, 0x000001bb71df4650, 0x000001bb71df4ff0,
0x000001bb71df54c0, 0x000001bb71df5990, 0x000001bb71df5e60, 0x000001bb71709770,
0x000001bb717040d0, 0x000001bb71706750, 0x000001bb71708dd0, 0x000001bb71706c20,
0x000001bb71702d90, 0x000001bb71708900, 0x000001bb71705410, 0x000001bb717070f0,
0x000001bb71703260, 0x000001bb717092a0, 0x000001bb71701f20, 0x000001bb71707f60,
0x000001bb717075c0, 0x000001bb717023f0, 0x000001bb71707a90, 0x000001bb717058e0,
0x000001bb71703730, 0x000001bb71706280, 0x000001bb717028c0, 0x000001bb71703c00,
0x000001bb71708430, 0x000001bb717045a0, 0x000001bb71704f40, 0x000001bb71705db0,
0x000001bb71704a70, 0x000001bb74619bc0, 0x000001bb74618d50, 0x000001bb7461d580,
0x000001bb7461c240, 0x000001bb7461cbe0, 0x000001bb7461e8c0, 0x000001bb7461da50,
0x000001bb746196f0, 0x000001bb7461bd70, 0x000001bb74617ee0, 0x000001bb7461aa30,
0x000001bb7461d0b0, 0x000001bb74617070, 0x000001bb7461b8a0, 0x000001bb7461af00,
0x000001bb74617a10, 0x000001bb7461c710, 0x000001bb746183b0, 0x000001bb7461a090,
0x000001bb74619220, 0x000001bb7461df20, 0x000001bb7461a560, 0x000001bb7461e3f0,
0x000001bb7461b3d0, 0x000001bb74618880, 0x000001bb74617540, 0x000001bb73c778e0,
0x000001bb73c760d0, 0x000001bb73c72be0, 0x000001bb73c718a0, 0x000001bb73c790f0,
0x000001bb73c730b0, 0x000001bb73c76f40, 0x000001bb73c71d70, 0x000001bb73c73580,
0x000001bb73c75260, 0x000001bb73c765a0, 0x000001bb73c76a70, 0x000001bb73c77410,
0x000001bb73c77db0, 0x000001bb73c78c20, 0x000001bb73c73a50, 0x000001bb73c78750,
0x000001bb73c748c0, 0x000001bb73c73f20, 0x000001bb73c72240, 0x000001bb73c72710,
0x000001bb73c74d90, 0x000001bb73c743f0, 0x000001bb73c78280, 0x000001bb73c75730,
0x000001bb73c75c00, 0x000001bb7436b920, 0x000001bb74366750, 0x000001bb74368900,
0x000001bb743645a0, 0x000001bb74369c40, 0x000001bb7436a110, 0x000001bb743640d0,
0x000001bb743692a0, 0x000001bb74364a70, 0x000001bb74364f40, 0x000001bb74366c20,
0x000001bb74368430, 0x000001bb7436af80, 0x000001bb743675c0, 0x000001bb74365410,
0x000001bb7436b450, 0x000001bb743658e0, 0x000001bb74365db0, 0x000001bb74367a90,
0x000001bb74366280, 0x000001bb7436a5e0, 0x000001bb743670f0, 0x000001bb74367f60,
0x000001bb74368dd0, 0x000001bb7436aab0, 0x000001bb74369770, 0x000001bb744629a0,
0x000001bb744659c0, 0x000001bb74460320, 0x000001bb7445e170, 0x000001bb7445e640,
0x000001bb7445eb10, 0x000001bb74462e70, 0x000001bb7445efe0, 0x000001bb74461660,
0x000001bb744624d0, 0x000001bb74463340, 0x000001bb7445f4b0, 0x000001bb74463ce0,
0x000001bb74463810, 0x000001bb7445f980, 0x000001bb744641b0, 0x000001bb74462000,
0x000001bb74461190, 0x000001bb74460cc0, 0x000001bb74464680, 0x000001bb74464b50,
0x000001bb74465020, 0x000001bb7445fe50, 0x000001bb744607f0, 0x000001bb744654f0,
0x000001bb74461b30, 0x000001bb7469b5c0, 0x000001bb7469ba90, 0x000001bb746a0c60,
0x000001bb7469d770, 0x000001bb7469f920, 0x000001bb746a2940, 0x000001bb7469cdd0,
0x000001bb7469b0f0, 0x000001bb746a1130, 0x000001bb746a1600, 0x000001bb7469dc40,
0x000001bb7469bf60, 0x000001bb746a0790, 0x000001bb746a1ad0, 0x000001bb746a1fa0,
0x000001bb7469eab0, 0x000001bb7469e110, 0x000001bb7469e5e0, 0x000001bb7469fdf0,
0x000001bb7469d2a0, 0x000001bb746a02c0, 0x000001bb7469ef80, 0x000001bb746a2470,
0x000001bb7469c430, 0x000001bb6e493510, 0x000001bb75ebfee0, 0x000001bb75ec4240,
